PARAMETERS
side, 1.0
eccentricity, 0.1
ks, 5.0
kh, 1.0
NODES
0, +side, -side, 0, 0
1, +side, +side, 0, 0
2, -side, +side, 0, 0
3, -side, -side, 0, 0
4, +side, 0.0, 0, 0
5, 0.0, +side, 1, 0
6, -side, 0.0, 0, 0
7, 0.0, -side, 1, 1
8, -eccentricity*side, 0.0, 0, 0
9, (1-eccentricity)/2*side, 0.0005, 0, 0
SPRINGS
0-4, 10*ks
4-1, 10*ks
1-5, 10*ks
5-2, 10*ks
2-6, 10*ks
6-3, 10*ks
3-7, 10*ks
7-0, 10*ks
5-8, ks
7-8, ks
8-9, ks
9-4, ks
ANGULAR SPRINGS
4-0-7, 100*kh
7-3-6, 100*kh
6-2-5, 100*kh
5-1-4, 100*kh
0-4-1, kh
1-5-2, kh
2-6-3, kh
3-7-0, kh
8-9-4, kh/15
DISTANCE SPRINGS
9-4-5, CONTACT(f0=5.0; uc=0.02; delta=0.0)
LOADING
5, Y, -1.85, 3/4*side
