PARAMETERS
dx, 0.1
k1, 40
k0, 0.6
kv, 2.8
kr, 0.002
delta, 0.1
NODES
0 , 0*dx, 3*dx, 1, 1
1 , 1*dx, 3*dx, 0, 0
2 , 2*dx, 3*dx, 0, 0
3 , 3*dx, 3*dx, 0, 0
4 , 4*dx, 3*dx, 0, 0
5 , 4*dx, 2*dx, 0, 0
6 , 3*dx, 2*dx, 0, 0
7 , 2*dx, 2*dx, 0, 0
8 , 1*dx, 2*dx, 0, 0
9 , 0*dx, 2*dx, 1, 1
10, 0*dx, -1*dx, 1, 1
11, 1*dx, -1*dx, 0, 0
12, 2*dx, -1*dx, 0, 0
13, 3*dx, -1*dx, 0, 0
14, 4*dx, -1*dx, 0, 0
15, 4*dx, -2*dx, 0, 0
16, 3*dx, -2*dx, 0, 0
17, 2*dx, -2*dx, 0, 0
18, 1*dx, -2*dx, 0, 0
19, 0*dx, -2*dx, 1, 1
20, -4*dx, -2*dx, 0, 1
21, -4*dx, 3*dx, 0, 1
22, -4.5*dx, 0.5*dx, 0, 1
LONGITUDINAL FLEXELS
0-1, LINEAR(k=k0)
1-2, LINEAR(k=k0)
2-3, LINEAR(k=k0)
3-4, LINEAR(k=k0)
5-6, LINEAR(k=k1)
6-7, LINEAR(k=k1)
7-8, LINEAR(k=k1)
8-9, LINEAR(k=k1)
1-8, LINEAR(k=kv)
2-7, LINEAR(k=kv)
3-6, LINEAR(k=kv)
4-5, LINEAR(k=kv)
10-11, LINEAR(k=k1)
11-12, LINEAR(k=k1)
12-13, LINEAR(k=k1)
13-14, LINEAR(k=k1)
15-16, LINEAR(k=k0)
16-17, LINEAR(k=k0)
17-18, LINEAR(k=k0)
18-19, LINEAR(k=k0)
11-18, LINEAR(k=kv)
12-17, LINEAR(k=kv)
13-16, LINEAR(k=kv)
14-15, LINEAR(k=kv)
ANGULAR FLEXELS
0-1-2, LINEAR(k=kr)
1-2-3, LINEAR(k=kr)
2-3-4, LINEAR(k=kr)
3-4-5, LINEAR(k=kr)
4-5-6, LINEAR(k=kr)
5-6-7, LINEAR(k=kr)
6-7-8, LINEAR(k=kr)
7-8-9, LINEAR(k=kr)
8-9-0, LINEAR(k=kr)
9-0-1, LINEAR(k=kr)
10-11-12, LINEAR(k=kr)
11-12-13, LINEAR(k=kr)
12-13-14, LINEAR(k=kr)
13-14-15, LINEAR(k=kr)
14-15-16, LINEAR(k=kr)
15-16-17, LINEAR(k=kr)
16-17-18, LINEAR(k=kr)
17-18-19, LINEAR(k=kr)
18-19-10, LINEAR(k=kr)
19-10-11, LINEAR(k=kr)
X DISTANCE FLEXELS
21-22, LINEAR(k=100.0)
20-22, LINEAR(k=100.0)
Y DISTANCE FLEXELS
5-14, CONTACT(f0=5.0; uc=0.0025; delta=delta)
AREA FLEXELS
0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21, FROMFILE('MODELS_FROM_SI';'FIG5D';'metafluid_behavior.csv')
LOADING
22, X, 1.0, 3.95*dx
21, X, 0.0, -1e-5
