PARAMETERS
ks, 10.0
kr, 1.0
dl, 1.0
dy, 1.0
NODES
0, 0*dl, 0.0, 1, 1
1, 1*dl, 0.0, 0, 1
2, 2*dl, 0.0, 0, 0
3, 3*dl, 0.0, 0, 0
4, 4*dl, 0.0, 0, 0
5, 5*dl, 0.0, 0, 0
6, 6*dl, 0.0, 0, 0
7, 7*dl, 0.0, 0, 0
8, 8*dl, 0.0, 0, 0
9, 9*dl, 0.0, 0, 0
10,10*dl,0.0, 0, 0
11,11*dl,0.0, 0, 0
12,12*dl,0.0, 0, 0
13,13*dl,0.0, 0, 0
14,14*dl,0.0, 0, 1
15,15*dl,0.0, 0, 1
16, 7.5*dl, -dy, 1, 1
SPRINGS
0-1,  ks
1-2,  ks
2-3,  ks
3-4,  ks
4-5,  ks
5-6,  ks
6-7,  ks
7-8,  ks
8-9,  ks
9-10, ks
10-11,ks
11-12,ks
12-13,ks
13-14,ks
14-15,ks
ANGULAR SPRINGS
0-1-2, kr*50
1-2-3, kr
2-3-4, kr, PI*0.95
3-4-5, kr
4-5-6, kr
5-6-7, kr
6-7-8, kr, PI*1.025
7-8-9, kr
8-9-10,kr, PI*1.025
9-10-11,kr
10-11-12,kr
11-12-13,kr
12-13-14,kr
13-14-15,kr*50
Y DISTANCE SPRINGS
2-16, CONTACT(f0=1.0; uc=dl/10; delta=0)
3-16, CONTACT(f0=1.0; uc=dl/10; delta=0)
4-16, CONTACT(f0=1.0; uc=dl/10; delta=0)
5-16, CONTACT(f0=1.0; uc=dl/10; delta=0)
6-16, CONTACT(f0=1.0; uc=dl/10; delta=0)
7-16, CONTACT(f0=1.0; uc=dl/10; delta=0)
8-16, CONTACT(f0=1.0; uc=dl/10; delta=0)
9-16, CONTACT(f0=1.0; uc=dl/10; delta=0)
10-16,CONTACT(f0=1.0; uc=dl/10; delta=0)
11-16,CONTACT(f0=1.0; uc=dl/10; delta=0)
12-16,CONTACT(f0=1.0; uc=dl/10; delta=0)
13-16,CONTACT(f0=1.0; uc=dl/10; delta=0)
LOADING
15, X, -1.5, -6.5*dl





